"ID","Last Name","First Name","Team ID","Team Name","Status","Status Details","Position","Eligible Positions","Image"
"431.p.10839","Chisholm Jr.","Jazz","431.l.148152.t.7","Mariachi Sluggers","Available","","3B","3B,OF,Util","https://s.yimg.com/iu/api/res/1.2/w1wD2UIx8Dg0AYL7oLOrlg--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/mlb_cutout/players_l/07312024/10839.2.png"
"431.p.11768","Peña","Jeremy","431.l.148152.t.7","Mariachi Sluggers","Available","","SS","SS,Util","https://s.yimg.com/iu/api/res/1.2/1Rw4AoSWpXmYtHQTUvlQig--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/mlb_cutout/players_l/04182024/11768.png"
"431.p.10868","Castro","Willi","431.l.148152.t.7","Mariachi Sluggers","Available","","OF","2B,3B,SS,OF,Util","https://s.yimg.com/iu/api/res/1.2/hL0ITo1iUG73lzNF7Mz53Q--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/mlb_cutout/players_l/04012024/10868.png"
"431.p.10504","Bellinger","Cody","431.l.148152.t.7","Mariachi Sluggers","Available","","OF","1B,OF,Util","https://s.yimg.com/iu/api/res/1.2/aQAWMXWxbqpOLU0nQ2qqkA--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/mlb_cutout/players_l/03072023/10504.1.png"
"431.p.10496","Ward","Taylor","431.l.148152.t.7","Mariachi Sluggers","Available","","OF","OF,Util","https://s.yimg.com/iu/api/res/1.2/Mp5nWSMFhOmYh3D6zGZesQ--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/mlb_cutout/players_l/04172023/10496.png"
"431.p.11692","Cronenworth","Jake","431.l.148152.t.7","Mariachi Sluggers","Available","","Util","1B,2B,Util","https://s.yimg.com/iu/api/res/1.2/uRhfykPtVvBoHVmuJKmoJg--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/mlb_cutout/players_l/04172024/11692.png"
"431.p.1000001","Ohtani (Batter)","Shohei","431.l.148152.t.7","Mariachi Sluggers","Available","","Util","Util","https://s.yimg.com/iu/api/res/1.2/dDaruV5lDgBl4i3E4VRm3g--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/mlb_cutout/players_l/04012024/10835.png"
"431.p.9002","Martinez","J.D.","431.l.148152.t.7","Mariachi Sluggers","Available","","BN","OF,Util","https://s.yimg.com/iu/api/res/1.2/gJ4wti3faBmcs8s0tkDQhQ--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/mlb_cutout/players_l/05032024/9002.1.png"
"431.p.10616","Gurriel Jr.","Lourdes","431.l.148152.t.7","Mariachi Sluggers","Available","","BN","OF,Util","https://s.yimg.com/iu/api/res/1.2/Wrp55j4qwh9izzGi8XHdvg--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/mlb_cutout/players_l/03292024/10616.png"
"431.p.10237","Albies","Ozzie","431.l.148152.t.7","Mariachi Sluggers","Available","","BN","2B,Util","https://s.yimg.com/iu/api/res/1.2/iWEIsgpL_yyx9yuEHpzSAw--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/mlb_cutout/players_l/04012024/10237.png"
"431.p.11855","Moreno","Gabriel","431.l.148152.t.7","Mariachi Sluggers","Available","","BN","C,Util","https://s.yimg.com/iu/api/res/1.2/z7CmT6nrvb94vncY2Igt_A--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/mlb_cutout/players_l/03292024/11855.png"
"431.p.11323","Singer","Brady","431.l.148152.t.7","Mariachi Sluggers","Available","","SP","SP,P","https://s.yimg.com/iu/api/res/1.2/UZtojhdk1LpVnszr1lyMJw--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/mlb_cutout/players_l/04192024/11323.png"
"431.p.60056","Pfaadt","Brandon","431.l.148152.t.7","Mariachi Sluggers","Available","","SP","SP,P","https://s.yimg.com/iu/api/res/1.2/iU8Dxg5emZkFUIXnW1W5ZQ--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/mlb_cutout/players_l/03292024/60056.png"
"431.p.8758","Jansen","Kenley","431.l.148152.t.7","Mariachi Sluggers","Injured","IL15 - Shoulder","RP","RP,P,IL","https://s.yimg.com/iu/api/res/1.2/jsiLKf3L1bhjkj7ZBEIgsQ--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/mlb_cutout/players_l/04032024/8758.png"
"431.p.10412","Kopech","Michael","431.l.148152.t.7","Mariachi Sluggers","Available","","RP","SP,RP,P","https://s.yimg.com/iu/api/res/1.2/fewDhjuyMRXv7IbzjPWz1A--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/mlb_cutout/players_l/08122024/10412.png"
"431.p.12554","Bradley","Taj","431.l.148152.t.7","Mariachi Sluggers","Available","","P","SP,P","https://s.yimg.com/iu/api/res/1.2/bOL8WNd1aRmLqduG.5GhKg--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/mlb_cutout/players_l/03202023/12554.png"
"431.p.10509","Buehler","Walker","431.l.148152.t.7","Mariachi Sluggers","Available","","P","SP,P","https://s.yimg.com/iu/api/res/1.2/Ag9o4geQIHuMgvLsOzacuA--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/mlb_cutout/players_l/04142023/10509.png"
"431.p.60231","Stone","Gavin","431.l.148152.t.7","Mariachi Sluggers","Injured","IL60 - Shoulder","P","SP,P,IL","https://s.yimg.com/iu/api/res/1.2/0eC7A0WVvQ7cmxfHNzBojw--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/mlb_cutout/players_l/04012024/60231.png"
"431.p.8180","Kershaw","Clayton","431.l.148152.t.7","Mariachi Sluggers","Injured","IL15 - Toe","P","SP,P,IL","https://s.yimg.com/iu/api/res/1.2/h3d9ecx_ihmk5bqk_zIwlg--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/mlb_cutout/players_l/04142023/8180.png"
"431.p.9616","Glasnow","Tyler","431.l.148152.t.7","Mariachi Sluggers","Injured","IL60 - Elbow","IL","SP,P,IL","https://s.yimg.com/iu/api/res/1.2/4zYbwi6TYHRtttx4Yftfnw--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/mlb_cutout/players_l/03082024/9616.png"
"431.p.10642","Smith","Will","431.l.148152.t.8","Halifax Chug-a-Luggers","Available","","C","C,Util","https://s.yimg.com/iu/api/res/1.2/CYhEfVNO4W4wNC5tWsZo0Q--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/mlb_cutout/players_l/04012024/10642.png"
"431.p.12688","Steer","Spencer","431.l.148152.t.8","Halifax Chug-a-Luggers","Available","","1B","1B,2B,3B,OF,Util","https://s.yimg.com/iu/api/res/1.2/qvjnv54eOv_QrldPxk_tiQ--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/mlb_cutout/players_l/04102024/12688.png"
"431.p.11086","Biggio","Cavan","431.l.148152.t.8","Halifax Chug-a-Luggers","NotAvailable","NA","2B","1B,2B,3B,OF,Util","https://s.yimg.com/iu/api/res/1.2/7z79SZK2HZJt9V8wMa73Ew--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/mlb_cutout/players_l/04262024/11086.png"
"431.p.9105","Arenado","Nolan","431.l.148152.t.8","Halifax Chug-a-Luggers","Available","","3B","3B,Util","https://s.yimg.com/iu/api/res/1.2/0FZ3jIvLP7Br.4oR0og9SQ--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/mlb_cutout/players_l/04232024/9105.png"
"431.p.10766","Bichette","Bo","431.l.148152.t.8","Halifax Chug-a-Luggers","Injured","IL10 - Finger","SS","SS,Util,IL","https://s.yimg.com/iu/api/res/1.2/P59O8DQztDS2ceHQ_Kr8IA--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/mlb_cutout/players_l/04262024/10766.png"
"431.p.9877","Judge","Aaron","431.l.148152.t.8","Halifax Chug-a-Luggers","Available","","OF","OF,Util","https://s.yimg.com/iu/api/res/1.2/NjtNMzn4MdkkD5az6mRq6Q--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/mlb_cutout/players_l/04102024/9877.png"
"431.p.9339","Springer","George","431.l.148152.t.8","Halifax Chug-a-Luggers","Available","","OF","OF,Util","https://s.yimg.com/iu/api/res/1.2/2HojELklm1hX.vntPm.LRw--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/mlb_cutout/players_l/04262024/9339.png"
"431.p.9861","Schwarber","Kyle","431.l.148152.t.8","Halifax Chug-a-Luggers","Available","","OF","OF,Util","https://s.yimg.com/iu/api/res/1.2/J.HxltbuxKQTtDItfi93cw--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/mlb_cutout/players_l/04122024/9861.png"
"431.p.60131","Encarnacion-Strand","Christian","431.l.148152.t.8","Halifax Chug-a-Luggers","Injured","IL60 - Wrist","Util","1B,Util,IL","https://s.yimg.com/iu/api/res/1.2/GSNtb0vvWZsTC7Lm7w9NaA--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/mlb_cutout/players_l/04102024/60131.png"
"431.p.8588","Turner","Justin","431.l.148152.t.8","Halifax Chug-a-Luggers","Available","","Util","1B,2B,3B,Util","https://s.yimg.com/iu/api/res/1.2/ItelREcH.syVbdSi2Vsqjg--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/mlb_cutout/players_l/08022024/8588.3.png"
"431.p.10843","Varsho","Daulton","431.l.148152.t.8","Halifax Chug-a-Luggers","Injured","IL60 - Shoulder","BN","OF,Util,IL","https://s.yimg.com/iu/api/res/1.2/.UAOO5Wpvix4aPvNRhkV6g--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/mlb_cutout/players_l/04262024/10843.png"
"431.p.9540","Abreu","José","431.l.148152.t.8","Halifax Chug-a-Luggers","NotAvailable","NA","BN","1B,Util","https://s.yimg.com/iu/api/res/1.2/Ttqlj2NAQHGe_QUPWfaBeQ--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/mlb_cutout/players_l/04182024/9540.png"
"431.p.10566","Hayes","Ke'Bryan","431.l.148152.t.8","Halifax Chug-a-Luggers","Injured","IL10 - Back","BN","3B,Util,IL","https://s.yimg.com/iu/api/res/1.2/Mtc3STAPZdajyxz2qncdpg--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/mlb_cutout/players_l/04162024/10566.png"
"431.p.10439","Jiménez","Eloy","431.l.148152.t.8","Halifax Chug-a-Luggers","NotAvailable","NA","BN","OF,Util","https://s.yimg.com/iu/api/res/1.2/u5_nwZRDbe03.Jum4sM2kA--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/mlb_cutout/players_l/08122024/10439.8.png"
"431.p.9610","Crawford","J.P.","431.l.148152.t.8","Halifax Chug-a-Luggers","Available","","BN","SS,Util","https://s.yimg.com/iu/api/res/1.2/bz5Ku1J5Wm1erM5on50hQg--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/mlb_cutout/players_l/03282024/9610.png"
"431.p.9334","Gausman","Kevin","431.l.148152.t.8","Halifax Chug-a-Luggers","Available","","SP","SP,P","https://s.yimg.com/iu/api/res/1.2/RzXR6RmCBbEioISqeedYCA--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/mlb_cutout/players_l/04262024/9334.png"
"431.p.9872","Berríos","José","431.l.148152.t.8","Halifax Chug-a-Luggers","Available","","SP","SP,P","https://s.yimg.com/iu/api/res/1.2/sHGchFHhBlWiKKxtibSoug--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/mlb_cutout/players_l/04262024/9872.png"
"431.p.11661","King","Michael","431.l.148152.t.8","Halifax Chug-a-Luggers","Available","","RP","SP,RP,P","https://s.yimg.com/iu/api/res/1.2/XCOJc413v6FM0YO8vxEXpw--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/mlb_cutout/players_l/04172024/11661.png"
"431.p.12036","Pepiot","Ryan","431.l.148152.t.8","Halifax Chug-a-Luggers","Available","","RP","SP,RP,P","https://s.yimg.com/iu/api/res/1.2/9zo.iYkEzs5dpEdjfog1xg--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/mlb_cutout/players_l/03062024/12036.png"
"431.p.9637","Stroman","Marcus","431.l.148152.t.8","Halifax Chug-a-Luggers","Available","","P","SP,P","https://s.yimg.com/iu/api/res/1.2/ojkSIQH2O0iu1E0TWzR1Fw--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/mlb_cutout/players_l/04102024/9637.png"
"431.p.8270","Morton","Charlie","431.l.148152.t.8","Halifax Chug-a-Luggers","Available","","P","SP,P","https://s.yimg.com/iu/api/res/1.2/.6XtcVHCjWKGLG_0cIVSMQ--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/mlb_cutout/players_l/04012024/8270.png"
"431.p.10692","Alvarado","José","431.l.148152.t.8","Halifax Chug-a-Luggers","Available","","P","RP,P","https://s.yimg.com/iu/api/res/1.2/alBM9C12GMb8nnnWx9FWPA--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/mlb_cutout/players_l/04122024/10692.png"
"431.p.7590","Verlander","Justin","431.l.148152.t.8","Halifax Chug-a-Luggers","Available","","P","SP,P","https://s.yimg.com/iu/api/res/1.2/1uXiBF6DoHrpayvDFOB5aA--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/mlb_cutout/players_l/04182024/7590.png"
"431.p.11728","Langeliers","Shea","431.l.148152.t.9","Tainted Love","Available","","C","C,Util","https://s.yimg.com/iu/api/res/1.2/2iXncRoYJBeP4tLZQ5HKHg--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/mlb_cutout/players_l/04032024/11728.png"
"431.p.11483","Wong","Connor","431.l.148152.t.9","Tainted Love","Available","","1B","C,1B,Util","https://s.yimg.com/iu/api/res/1.2/Y..3dR5IotNkNS4lp_13Tg--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/mlb_cutout/players_l/04032024/11483.png"
"431.p.12336","Garcia","Maikel","431.l.148152.t.9","Tainted Love","Available","","2B","2B,3B,SS,Util","https://s.yimg.com/iu/api/res/1.2/KgVuPX3Ucp1bAu62vXisww--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/mlb_cutout/players_l/04192024/12336.png"
"431.p.10233","Rosario","Amed","431.l.148152.t.9","Tainted Love","Available","","3B","2B,3B,SS,OF,Util","https://s.yimg.com/iu/api/res/1.2/.1PU2T5tOW2TnSExS35yCQ--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/mlb_cutout/players_l/08122024/10233.1.png"
